727897	OMIM:178500
6794	OMIM:175200|OMIM:260350|OMIM:273300
6795	OMIM:243060
6793	OMIM:273300
6790	OMIM:114500
59341	OMIM:113500|OMIM:156530|OMIM:168400|OMIM:181405|OMIM:184095|OMIM:184252|OMIM:600175|OMIM:606071|OMIM:606835
79809	OMIM:209900
55835	OMIM:608393
274	OMIM:255200
4647	OMIM:276900|OMIM:600060|OMIM:601317
57477	OMIM:300434
132158	OMIM:220120
84693	OMIM:251120
2688	OMIM:173100|OMIM:262400|OMIM:262650
26191	OMIM:152700|OMIM:180300|OMIM:193200|OMIM:222100
90	OMIM:135100
113235	OMIM:229050
94	OMIM:600376
83479	OMIM:174300
133522	OMIM:601665
1175	OMIM:600740
79001	OMIM:122700|OMIM:607473
169026	OMIM:125853
3431	OMIM:235550|OMIM:607948
8540	OMIM:600121
2741	OMIM:149400
7454	OMIM:300299|OMIM:301000|OMIM:313900
4593	OMIM:208150
4594	OMIM:251000
4598	OMIM:175900|OMIM:260920
8291	OMIM:253601|OMIM:254130|OMIM:606768
6532	OMIM:164230|OMIM:607834
343637	OMIM:206800
2312	OMIM:146700
2308	OMIM:268220
23746	OMIM:604393
4729	OMIM:252010
4728	OMIM:256000
51256	OMIM:248000
4726	OMIM:252010
2304	OMIM:241850
4722	OMIM:252010|OMIM:256000
11285	OMIM:130070
3748	OMIM:605259
4621	OMIM:178110|OMIM:193700|OMIM:601680
4625	OMIM:160500|OMIM:181430|OMIM:192600|OMIM:255160|OMIM:608358
4627	OMIM:153640|OMIM:153650|OMIM:155100|OMIM:600208|OMIM:603622|OMIM:605249
4629	OMIM:132900
176	OMIM:165800|OMIM:608361
175	OMIM:208400
10397	OMIM:601455
56922	OMIM:210200
54413	OMIM:300425|OMIM:300494
10577	OMIM:607625
24140	OMIM:309549
8842	OMIM:603786|OMIM:608051
149461	OMIM:248190
1760	OMIM:160900
1545	OMIM:137750|OMIM:137760|OMIM:231300|OMIM:604229
695	OMIM:307200
55109	OMIM:149000
9255	OMIM:260600
22999	OMIM:603649
51259	OMIM:603194|OMIM:608091
6774	OMIM:147060
6777	OMIM:245590
6770	OMIM:201710
9968	OMIM:305450|OMIM:309520
257	OMIM:136760
55812	OMIM:604232
9509	OMIM:225410
3689	OMIM:116920
84100	OMIM:209900|OMIM:600151
2517	OMIM:230000
2512	OMIM:600886|OMIM:606159
5961	OMIM:136880|OMIM:169150
5053	OMIM:261600
4166	OMIM:217800
79140	OMIM:209900
3957	OMIM:608446
1154	OMIM:607948
29123	OMIM:148050
8036	OMIM:607721
5729	OMIM:607277
9479	OMIM:125853
127534	OMIM:133200
4297	OMIM:605130
23385	OMIM:142690
23384	OMIM:145410|OMIM:600251
23389	OMIM:608808
4747	OMIM:607684|OMIM:607734
4744	OMIM:105400
55640	OMIM:225790
5860	OMIM:261630
2182	OMIM:300387
4609	OMIM:113970
4607	OMIM:115197|OMIM:192600
4601	OMIM:176807
6452	OMIM:118400
2683	OMIM:607091
151	OMIM:607876
153	OMIM:607276
155	OMIM:601665
6901	OMIM:302060
158	OMIM:103050
5726	OMIM:171200
200576	OMIM:121850
2720	OMIM:230500|OMIM:230600|OMIM:230650|OMIM:253010
2729	OMIM:230450|OMIM:608446
10560	OMIM:249270
6234	OMIM:606164
9742	OMIM:266920
9775	OMIM:268305
285362	OMIM:272200
8864	OMIM:604348
255738	OMIM:603776
811	OMIM:187950|OMIM:254450
5264	OMIM:266500
440193	OMIM:236600
11136	OMIM:220100
11132	OMIM:601283
79728	OMIM:114480
285440	OMIM:210370
653509	OMIM:178500
51741	OMIM:133239
491	OMIM:601386
283989	OMIM:225753|OMIM:277470
5078	OMIM:125853
5071	OMIM:168600|OMIM:211980|OMIM:600116|OMIM:607572
5076	OMIM:120330
5077	OMIM:122880|OMIM:148820|OMIM:193500|OMIM:268220
9562	OMIM:188470
9563	OMIM:604931
10743	OMIM:182290
79977	OMIM:608641
1828	OMIM:148700
9381	OMIM:601071
799	OMIM:166710
23503	OMIM:270700
1131	OMIM:100100
1134	OMIM:253290|OMIM:601462|OMIM:608930
7140	OMIM:601680
79577	OMIM:145000|OMIM:145001|OMIM:608266
7498	OMIM:278300
7490	OMIM:136680|OMIM:156240|OMIM:194070|OMIM:194080|OMIM:256370|OMIM:608978
2	OMIM:104300
5781	OMIM:151100|OMIM:156250|OMIM:163950|OMIM:607785
477	OMIM:104290|OMIM:602481
4760	OMIM:125853|OMIM:606394
4763	OMIM:162200|OMIM:162210|OMIM:193520|OMIM:601321|OMIM:607785
10682	OMIM:302960
10683	OMIM:277300
6253	OMIM:604805
54657	OMIM:218800|OMIM:606785
9719	OMIM:231050
1729	OMIM:124900
5244	OMIM:600803|OMIM:602347
1723	OMIM:263750
3756	OMIM:135500
3000	OMIM:204000|OMIM:601777
8492	OMIM:249500
1586	OMIM:202110
1584	OMIM:103900
1585	OMIM:203400
9451	OMIM:226980
5651	OMIM:226200
79648	OMIM:251200
286077	OMIM:130900
3914	OMIM:104530|OMIM:226650|OMIM:226700
3918	OMIM:226650|OMIM:226700
326625	OMIM:251110
55624	OMIM:253280|OMIM:268000
215	OMIM:300100
158326	OMIM:248450|OMIM:608980
3643	OMIM:125853|OMIM:246200|OMIM:262190
113278	OMIM:211500|OMIM:211530
10644	OMIM:125853
240	OMIM:600807
79087	OMIM:607143
79188	OMIM:604400
7168	OMIM:115196
7169	OMIM:108120|OMIM:601680
8074	OMIM:193100|OMIM:211900
6041	OMIM:601518
1441	OMIM:162830
23133	OMIM:300263
26504	OMIM:217080
6521	OMIM:166900|OMIM:179800|OMIM:185020
2009	OMIM:600348
4851	OMIM:109730
2733	OMIM:253310
4723	OMIM:252010|OMIM:256000
4784	OMIM:602535
56623	OMIM:213300
81839	OMIM:182940|OMIM:600145
120227	OMIM:600081
190	OMIM:300018|OMIM:300200
6911	OMIM:122600
2760	OMIM:272750
9487	OMIM:280000
4620	OMIM:605637
6323	OMIM:607208
241	OMIM:601367
857	OMIM:606721
3458	OMIM:607948
3459	OMIM:209950|OMIM:600263|OMIM:607948
859	OMIM:123320|OMIM:192600|OMIM:272120|OMIM:606072|OMIM:607801
10585	OMIM:236670
26873	OMIM:260005
4983	OMIM:300486
11322	OMIM:226400
3060	OMIM:161400
3064	OMIM:143100
91147	OMIM:213300|OMIM:216360|OMIM:607361
220202	OMIM:221900
83990	OMIM:114480
23203	OMIM:213200
1301	OMIM:154780|OMIM:228520|OMIM:603932|OMIM:604841
5727	OMIM:109400|OMIM:605462
492	OMIM:302500
6473	OMIM:127300|OMIM:249700
3938	OMIM:223000
3931	OMIM:136120|OMIM:245900
3930	OMIM:169400|OMIM:215140
6712	OMIM:600224
55526	OMIM:204750
4041	OMIM:133780|OMIM:144750|OMIM:166710|OMIM:259770|OMIM:601813|OMIM:601884|OMIM:607634|OMIM:607636
3664	OMIM:119300|OMIM:119500|OMIM:608864
3667	OMIM:125853
57216	OMIM:182940
57217	OMIM:243150
3596	OMIM:600807|OMIM:607154
5034	OMIM:112240
4436	OMIM:114500|OMIM:120435|OMIM:158320|OMIM:276300
1080	OMIM:167800|OMIM:211400|OMIM:219700|OMIM:277180
8085	OMIM:147920
10479	OMIM:300243
2820	OMIM:125853
8929	OMIM:209880
7100	OMIM:601744|OMIM:608556
7102	OMIM:300210
650	OMIM:112600|OMIM:235200
1462	OMIM:143200
138050	OMIM:252930
84987	OMIM:220110
4233	OMIM:114550|OMIM:605074|OMIM:607278
11200	OMIM:114480|OMIM:176807|OMIM:259500
8195	OMIM:236700
55704	OMIM:260565
126792	OMIM:271640
51360	OMIM:308205|OMIM:308800
5770	OMIM:125853
23414	OMIM:187500|OMIM:217095
23417	OMIM:248360
444	OMIM:601552
23418	OMIM:172870|OMIM:600105
2694	OMIM:261000
51185	OMIM:607417
51181	OMIM:260800
2299	OMIM:600791
2296	OMIM:601631|OMIM:602482|OMIM:604229
2294	OMIM:265380
7291	OMIM:101400|OMIM:123100|OMIM:180750
38	OMIM:203750
6299	OMIM:107480
6297	OMIM:216820
81857	OMIM:605589
26121	OMIM:600138
34	OMIM:201450
50846	OMIM:233420|OMIM:607080
56975	OMIM:259775
22953	OMIM:608224
22954	OMIM:254110
4591	OMIM:253250
2033	OMIM:114500
2746	OMIM:606762
4846	OMIM:104300|OMIM:145500|OMIM:189800|OMIM:601367
5205	OMIM:147480|OMIM:211600|OMIM:243300
5740	OMIM:145500
57514	OMIM:100300
1910	OMIM:277580|OMIM:600155|OMIM:600501
3048	OMIM:141749
3040	OMIM:140700|OMIM:604131
3043	OMIM:140700|OMIM:141749|OMIM:603902|OMIM:603903
3047	OMIM:141749
6101	OMIM:180100
28234	OMIM:237450
1326	OMIM:211980
8139	OMIM:256850
27063	OMIM:106700
6908	OMIM:168600|OMIM:607136
2395	OMIM:229300
126326	OMIM:601869
126328	OMIM:252010
10049	OMIM:603511
117581	OMIM:200110|OMIM:209885|OMIM:227260
4068	OMIM:308240
5782	OMIM:114500
57492	OMIM:135900
958	OMIM:606843
950	OMIM:254900
85366	OMIM:192600
85365	OMIM:607906
1767	OMIM:244400|OMIM:608644
6335	OMIM:133020|OMIM:167400|OMIM:243000|OMIM:607208
6337	OMIM:264350
6331	OMIM:108770|OMIM:113900|OMIM:272120|OMIM:601144|OMIM:601154|OMIM:603829|OMIM:603830|OMIM:608567
6338	OMIM:177200|OMIM:211400|OMIM:264350
9672	OMIM:601665
1144	OMIM:253290
8905	OMIM:304340
4968	OMIM:144700
593	OMIM:248600
595	OMIM:114500|OMIM:193300|OMIM:254500
594	OMIM:248600
9459	OMIM:300436
1406	OMIM:120970|OMIM:268000
4210	OMIM:134610|OMIM:249100
1491	OMIM:219500
1540	OMIM:132700|OMIM:601606|OMIM:605041
5573	OMIM:101800|OMIM:160980|OMIM:255960
3265	OMIM:163200|OMIM:188470|OMIM:218040
1493	OMIM:140300|OMIM:152700
338	OMIM:143890|OMIM:144010
335	OMIM:105200|OMIM:604091
336	OMIM:143890
1495	OMIM:608970
3832	OMIM:152950
23431	OMIM:184450
340024	OMIM:138500|OMIM:234500|OMIM:242600
26275	OMIM:250620
9790	OMIM:107600
1497	OMIM:219750|OMIM:219800|OMIM:219900
6103	OMIM:300029|OMIM:304020
6100	OMIM:180104
9119	OMIM:600628
1028	OMIM:130650
64087	OMIM:210210
1594	OMIM:264700
6102	OMIM:312600
3417	OMIM:137800
22934	OMIM:608611
3418	OMIM:137800
4868	OMIM:256300
4869	OMIM:601626
2018	OMIM:269160
4864	OMIM:257220
123041	OMIM:210750
146227	OMIM:117210
6927	OMIM:125853|OMIM:142330|OMIM:144700|OMIM:222100|OMIM:600496
6926	OMIM:181450
51324	OMIM:248900
8379	OMIM:176807
7507	OMIM:278700
26353	OMIM:158590|OMIM:608673
4000	OMIM:115200|OMIM:151660|OMIM:159001|OMIM:176670|OMIM:181350|OMIM:212112|OMIM:248370|OMIM:275210|OMIM:605588
4001	OMIM:169500
3977	OMIM:601559
81790	OMIM:608984
81794	OMIM:277600
201294	OMIM:608898
85300	OMIM:601238
80224	OMIM:252010
22930	OMIM:600118
6310	OMIM:164400
6311	OMIM:168600|OMIM:183090
6314	OMIM:164500
9652	OMIM:222470
10128	OMIM:220111
10436	OMIM:211180
3425	OMIM:607014|OMIM:607015
1644	OMIM:608643
1641	OMIM:300067
1643	OMIM:278740
383	OMIM:207800
197131	OMIM:243800
5551	OMIM:603553|OMIM:605027
1203	OMIM:256731
91647	OMIM:604273
2010	OMIM:310300
959	OMIM:308230
23636	OMIM:271930
6556	OMIM:607948
6559	OMIM:263800
351	OMIM:104300|OMIM:605714
7508	OMIM:278720
359	OMIM:125800
3759	OMIM:170390
6121	OMIM:204100
8671	OMIM:604278
2255	OMIM:149730|OMIM:180920
2250	OMIM:190330
4634	OMIM:608751
2784	OMIM:145500
4803	OMIM:608654
55811	OMIM:143870
2073	OMIM:278780
2077	OMIM:600775
2074	OMIM:211980|OMIM:214150|OMIM:278800|OMIM:600630
9791	OMIM:151050
11315	OMIM:606324
347344	OMIM:300498
54704	OMIM:608782
7080	OMIM:118700|OMIM:188550
6497	OMIM:182212
6496	OMIM:157170|OMIM:269160
6492	OMIM:601665
79650	OMIM:604173
6949	OMIM:154500
6948	OMIM:275350
8398	OMIM:256600
471	OMIM:608688
478	OMIM:128235|OMIM:601338
3198	OMIM:601536
4026	OMIM:601626
4023	OMIM:144250|OMIM:238600
120892	OMIM:607060
55764	OMIM:218330
3998	OMIM:227300
3990	OMIM:125853
57724	OMIM:242840
56052	OMIM:608540
80208	OMIM:602099|OMIM:604360
80207	OMIM:165300|OMIM:258501
100506658	OMIM:251290
85320	OMIM:117800
6519	OMIM:220100
9516	OMIM:601098
124590	OMIM:606943
26040	OMIM:269150|OMIM:601626|OMIM:607785|OMIM:608232
10413	OMIM:120433
9639	OMIM:608236
9321	OMIM:200600
3207	OMIM:605432
3209	OMIM:140000|OMIM:176305
1785	OMIM:160150|OMIM:606482
551	OMIM:125700
5459	OMIM:602459
5456	OMIM:304400
2301	OMIM:107250
4254	OMIM:145250
4256	OMIM:245150
5538	OMIM:256730
79053	OMIM:608104
6575	OMIM:213600
23479	OMIM:255125
64840	OMIM:305600
2271	OMIM:150800|OMIM:606812
5913	OMIM:208150
56916	OMIM:136000
2052	OMIM:189800|OMIM:607748
2055	OMIM:600143
2057	OMIM:133100
9401	OMIM:218600|OMIM:266280|OMIM:268400
246329	OMIM:255995
8312	OMIM:114550|OMIM:607864
10084	OMIM:309500
10082	OMIM:258315
10083	OMIM:276900|OMIM:276904|OMIM:602092
147409	OMIM:607903
285590	OMIM:249420
7068	OMIM:145650|OMIM:188570|OMIM:274300
7066	OMIM:187950
8625	OMIM:209920
8626	OMIM:103285|OMIM:106260|OMIM:129400|OMIM:603543|OMIM:604292|OMIM:605289
3784	OMIM:115000|OMIM:192500|OMIM:220400|OMIM:607554
411	OMIM:253200
1387	OMIM:180849
25915	OMIM:252010
8106	OMIM:164300
161582	OMIM:127700
60482	OMIM:158580
6683	OMIM:182601
6687	OMIM:607259
7849	OMIM:218700
7841	OMIM:606056
6356	OMIM:600807
5048	OMIM:607432
10165	OMIM:603471|OMIM:605814
1816	OMIM:143465|OMIM:606798
1811	OMIM:214700
54977	OMIM:205950
9247	OMIM:146200
4952	OMIM:309000
51099	OMIM:275630
3321	OMIM:149700
3329	OMIM:605280
5479	OMIM:259440
3972	OMIM:228300
5519	OMIM:211980
27019	OMIM:244400
9365	OMIM:211900
6513	OMIM:601042|OMIM:606777|OMIM:608885
6514	OMIM:125853|OMIM:227810
6517	OMIM:125853
3815	OMIM:172800|OMIM:273300|OMIM:601626|OMIM:606764
23495	OMIM:240500
8450	OMIM:300354
7547	OMIM:306955|OMIM:314390
2213	OMIM:152700
2212	OMIM:152700|OMIM:219700
2218	OMIM:253800
9429	OMIM:138900
4724	OMIM:252010|OMIM:256000
63895	OMIM:108145|OMIM:114300|OMIM:248700
84627	OMIM:229200
9289	OMIM:606854
7305	OMIM:221770
54507	OMIM:225100|OMIM:225200
10481	OMIM:176807
7045	OMIM:121900|OMIM:122200|OMIM:602082|OMIM:607541|OMIM:608470
7046	OMIM:132800
7040	OMIM:131300|OMIM:219700
7043	OMIM:107970
7048	OMIM:133239
10382	OMIM:128101
633	OMIM:300106
4358	OMIM:256810
4359	OMIM:118200|OMIM:145900|OMIM:180800|OMIM:605253|OMIM:607677|OMIM:607736|OMIM:607791
4351	OMIM:602579
4352	OMIM:254450|OMIM:601977|OMIM:604498
4353	OMIM:104300|OMIM:254600
11005	OMIM:147050|OMIM:256500
157570	OMIM:268300|OMIM:269000
435	OMIM:207900
2244	OMIM:202400
64093	OMIM:206920
27130	OMIM:602088
4292	OMIM:114500|OMIM:120435|OMIM:158320|OMIM:276300
5351	OMIM:225400
64127	OMIM:186580|OMIM:266600|OMIM:607507
9361	OMIM:600373
1836	OMIM:222600|OMIM:226900|OMIM:256050|OMIM:600972
1837	OMIM:604169
3795	OMIM:229800
2155	OMIM:227500|OMIM:608446
2153	OMIM:188055|OMIM:227400|OMIM:600880|OMIM:601367
2158	OMIM:122700|OMIM:306900
2159	OMIM:227600
5199	OMIM:312060
1956	OMIM:211980
1959	OMIM:145900|OMIM:605253|OMIM:607678
3248	OMIM:119900|OMIM:259100
3242	OMIM:140350|OMIM:276710
1482	OMIM:108900|OMIM:187500|OMIM:217095
2068	OMIM:278730|OMIM:601675
2798	OMIM:146110
2799	OMIM:252940
613	OMIM:608232
161497	OMIM:603720
2064	OMIM:137800|OMIM:211980
29929	OMIM:603147
627	OMIM:164230|OMIM:209880|OMIM:607499
6535	OMIM:300352
6530	OMIM:604715
8792	OMIM:174810|OMIM:602080
129563	OMIM:267000
3872	OMIM:167210|OMIM:184500
3875	OMIM:215600
4163	OMIM:114500
284252	OMIM:181270
4069	OMIM:105200
8642	OMIM:601390|OMIM:607829
2235	OMIM:177000
5932	OMIM:251255|OMIM:606744
2099	OMIM:157300|OMIM:608446
64374	OMIM:248800
51062	OMIM:182600
23592	OMIM:155950|OMIM:166700
7369	OMIM:162000|OMIM:603860
5498	OMIM:176200
7021	OMIM:169100
7020	OMIM:113620
10225	OMIM:211750
112476	OMIM:128200|OMIM:602066|OMIM:605751
7010	OMIM:600195
1033	OMIM:114550
8660	OMIM:125853
4089	OMIM:139210|OMIM:174900|OMIM:260350
5728	OMIM:153480|OMIM:155600|OMIM:158350|OMIM:176807|OMIM:276950|OMIM:605309|OMIM:607174
6647	OMIM:105400
7804	OMIM:608446
91949	OMIM:608779
150468	OMIM:272440
6399	OMIM:313400
6392	OMIM:114900|OMIM:168000|OMIM:171300|OMIM:252011|OMIM:606864
6390	OMIM:115310|OMIM:171300|OMIM:604287|OMIM:606764|OMIM:606864
6391	OMIM:605373|OMIM:606764|OMIM:606864
81704	OMIM:243700
80199	OMIM:182940
2175	OMIM:227650
84295	OMIM:301900
5122	OMIM:600955
440275	OMIM:234810
375298	OMIM:608380
10157	OMIM:238700
6885	OMIM:157800
6888	OMIM:606003
728294	OMIM:600721
