727897	OMIM:178500
79796	OMIM:263210|OMIM:608776
1201	OMIM:204200
1200	OMIM:204500
59344	OMIM:606545
1355	OMIM:256000
4149	OMIM:171300
4148	OMIM:140600|OMIM:607078|OMIM:608728
4143	OMIM:250850
3856	OMIM:215600
3857	OMIM:144200
3852	OMIM:131760|OMIM:131800|OMIM:131900|OMIM:131960|OMIM:179850|OMIM:601001
3850	OMIM:122100
3858	OMIM:113800|OMIM:607602
3848	OMIM:113800|OMIM:144200|OMIM:146590|OMIM:600962|OMIM:607602|OMIM:607654
246213	OMIM:605583
55997	OMIM:605376
60506	OMIM:310500
4552	OMIM:236270|OMIM:601634
64421	OMIM:602450|OMIM:603554
5428	OMIM:157640|OMIM:203700|OMIM:256000|OMIM:258450|OMIM:607459
5830	OMIM:202370|OMIM:214110
64699	OMIM:601072
2617	OMIM:600794|OMIM:601472
10020	OMIM:269921|OMIM:605820
7003	OMIM:108985
3973	OMIM:176410|OMIM:238320
5880	OMIM:608203
1050	OMIM:601626
1053	OMIM:245480
4312	OMIM:226600|OMIM:606963
4313	OMIM:259600
1180	OMIM:160800|OMIM:255700
3110	OMIM:176450
8647	OMIM:601847|OMIM:605479
8643	OMIM:109400|OMIM:155255|OMIM:605462
50485	OMIM:242900
5745	OMIM:125350|OMIM:156400|OMIM:215045|OMIM:600002
51684	OMIM:109400|OMIM:155255|OMIM:607174
56159	OMIM:309120
6662	OMIM:114290
142680	OMIM:241530
26229	OMIM:245600
2132	OMIM:133701
26227	OMIM:256520|OMIM:601815
4942	OMIM:258870
79944	OMIM:236792
4948	OMIM:203200
2110	OMIM:231680
4010	OMIM:161200
5245	OMIM:114480
3988	OMIM:278000
1727	OMIM:250800
6862	OMIM:182940
3028	OMIM:300220|OMIM:300438
10019	OMIM:133100|OMIM:187950|OMIM:254450
7352	OMIM:601665
669	OMIM:222800
668	OMIM:110100|OMIM:608996
8431	OMIM:601665
8438	OMIM:114480|OMIM:605027
9821	OMIM:114480
9820	OMIM:273750
64802	OMIM:608553
5687	OMIM:608446
84189	OMIM:221200
81693	OMIM:261100
51744	OMIM:180300
5972	OMIM:267430
25782	OMIM:212720
27329	OMIM:605019
889	OMIM:116860
2582	OMIM:230350
2581	OMIM:245200
2588	OMIM:253000
286	OMIM:182900
2639	OMIM:231670
10002	OMIM:268100
2632	OMIM:232500|OMIM:263570
10262	OMIM:154400
9049	OMIM:102200|OMIM:600634
3549	OMIM:112500|OMIM:607778
762	OMIM:600852
79147	OMIM:606612|OMIM:607155
1075	OMIM:170650|OMIM:245000|OMIM:245010
5583	OMIM:601367
4337	OMIM:252150
4330	OMIM:607174
775	OMIM:601005
771	OMIM:143860
2072	OMIM:278760
1280	OMIM:108300|OMIM:132450|OMIM:150600|OMIM:151210|OMIM:156550|OMIM:183900|OMIM:184250|OMIM:200610|OMIM:215150|OMIM:271700|OMIM:604864|OMIM:608805
7422	OMIM:603933
7421	OMIM:277440
7428	OMIM:144700|OMIM:171300|OMIM:193300|OMIM:263400
6605	OMIM:607174
6606	OMIM:253300|OMIM:253400|OMIM:253550
6607	OMIM:253300|OMIM:253400|OMIM:253550
6608	OMIM:601707|OMIM:605462
6609	OMIM:257200|OMIM:607616
1282	OMIM:175780|OMIM:180000|OMIM:269160|OMIM:607595
139285	OMIM:300373
3736	OMIM:160120
1896	OMIM:305100|OMIM:313500
1890	OMIM:603041
1893	OMIM:247100
4921	OMIM:271665
4692	OMIM:176270
2131	OMIM:133700|OMIM:215300
2138	OMIM:113650|OMIM:166780|OMIM:602588
93986	OMIM:602081
57167	OMIM:147750|OMIM:607323
57165	OMIM:608804
5167	OMIM:125853|OMIM:208000|OMIM:601665|OMIM:602475
26503	OMIM:269920|OMIM:604369
80331	OMIM:162350
1798	OMIM:608093
10021	OMIM:163800
6843	OMIM:108600
2070	OMIM:601316|OMIM:605362
9469	OMIM:143095
6591	OMIM:172800|OMIM:608890
6595	OMIM:601358
6598	OMIM:162091
22868	OMIM:220110
30835	OMIM:607948
145873	OMIM:608681
3094	OMIM:137200
53630	OMIM:115300
3892	OMIM:158000
3897	OMIM:303350|OMIM:304100|OMIM:307000
116519	OMIM:144650|OMIM:145750
56172	OMIM:118600|OMIM:123000
145258	OMIM:602471
5959	OMIM:136880
3373	OMIM:601492
154	OMIM:600807|OMIM:601665
2653	OMIM:605899
2657	OMIM:187500|OMIM:217095
7389	OMIM:176100
2566	OMIM:607681
10280	OMIM:605726
84334	OMIM:220110
3569	OMIM:108010|OMIM:125853|OMIM:148000|OMIM:266600|OMIM:604302
4487	OMIM:106600|OMIM:189500|OMIM:608874
4481	OMIM:176807
4488	OMIM:168500|OMIM:168550|OMIM:604757
2903	OMIM:245570
701	OMIM:114500|OMIM:176430|OMIM:257300
200879	OMIM:604379
5313	OMIM:102900|OMIM:266200
5310	OMIM:173900
5317	OMIM:604536
5314	OMIM:263200
2487	OMIM:165720
1630	OMIM:114500|OMIM:133239|OMIM:157600
23169	OMIM:269250
3155	OMIM:246450
3159	OMIM:125853
3158	OMIM:605911
1636	OMIM:267430
79695	OMIM:608812
8572	OMIM:166710
8573	OMIM:300422
7401	OMIM:276902
6628	OMIM:117650
6622	OMIM:127750|OMIM:168601
6620	OMIM:127750
29958	OMIM:605850
84930	OMIM:188000
2539	OMIM:134700
1340	OMIM:220110
4715	OMIM:252010
2332	OMIM:311360
2334	OMIM:309548
2335	OMIM:601894
4719	OMIM:252010
30813	OMIM:148300
3717	OMIM:133100|OMIM:254450|OMIM:263300|OMIM:601626
2303	OMIM:153400
3718	OMIM:600802
2717	OMIM:301500
2488	OMIM:229070
387129	OMIM:608584
5144	OMIM:606799
64072	OMIM:601067|OMIM:601386
126	OMIM:103780|OMIM:168600
1186	OMIM:166600
1184	OMIM:300009|OMIM:310468
1183	OMIM:300114
10342	OMIM:604484
5422	OMIM:301220
10347	OMIM:608907
7249	OMIM:606690
7248	OMIM:191100|OMIM:606690
6821	OMIM:272300
23218	OMIM:139090
8813	OMIM:608799
6495	OMIM:605192|OMIM:608389
10060	OMIM:239850|OMIM:608569
114327	OMIM:254770|OMIM:607631
79651	OMIM:148500
11146	OMIM:138000
11141	OMIM:300143
1513	OMIM:265800
23676	OMIM:300066
54209	OMIM:221770
5979	OMIM:142623|OMIM:155240|OMIM:162300|OMIM:171300|OMIM:171400|OMIM:209880
114798	OMIM:137580
51251	OMIM:266120
269	OMIM:261550
268	OMIM:261550
6010	OMIM:136880
149233	OMIM:605606
57465	OMIM:220500|OMIM:605021
3508	OMIM:604320
5081	OMIM:268220
5080	OMIM:106210|OMIM:120200|OMIM:120430|OMIM:136520|OMIM:148190|OMIM:165550|OMIM:604229
2670	OMIM:203450
2672	OMIM:607847
2677	OMIM:277450
5333	OMIM:151600
5339	OMIM:131950|OMIM:226670
121278	OMIM:608516
3172	OMIM:125850|OMIM:125853
3176	OMIM:600807
726	OMIM:193235
1161	OMIM:216400
23534	OMIM:608423
2584	OMIM:230200
8557	OMIM:601954|OMIM:607487
9380	OMIM:260000
7466	OMIM:116400|OMIM:125853|OMIM:222300|OMIM:600965
55612	OMIM:173650
55343	OMIM:266265
50640	OMIM:251950
4935	OMIM:300500
2316	OMIM:300048|OMIM:300049|OMIM:300244|OMIM:300321|OMIM:304120|OMIM:305620|OMIM:309350|OMIM:311300|OMIM:314400
4938	OMIM:222100
3779	OMIM:608622
4653	OMIM:137750|OMIM:231300
1130	OMIM:214500
1137	OMIM:188890|OMIM:600513
103	OMIM:127400
100	OMIM:102700
80114	OMIM:601331
10381	OMIM:600638
344	OMIM:207750
6524	OMIM:233100
6208	OMIM:153550
54476	OMIM:212840
10564	OMIM:608097
10568	OMIM:265100
55755	OMIM:604804
2206	OMIM:147050
1757	OMIM:268900
1756	OMIM:300376|OMIM:302045|OMIM:310200
22861	OMIM:606579
1285	OMIM:104200|OMIM:141200|OMIM:203780
1287	OMIM:301050
1286	OMIM:141200|OMIM:203780
1289	OMIM:130000
5626	OMIM:262600
5625	OMIM:239500|OMIM:600850
5624	OMIM:176860
5621	OMIM:123400|OMIM:137440|OMIM:245300|OMIM:600072|OMIM:603218|OMIM:606688
8493	OMIM:114480
339453	OMIM:607454
5994	OMIM:209920
5993	OMIM:209920
10483	OMIM:224100
5660	OMIM:249900
128866	OMIM:605387
6785	OMIM:133190|OMIM:600110
6786	OMIM:160565|OMIM:185070
140803	OMIM:602014
10269	OMIM:275210|OMIM:608612
55806	OMIM:146550|OMIM:203655|OMIM:209500
242	OMIM:242100
249	OMIM:146300|OMIM:241500|OMIM:241510
10913	OMIM:129490|OMIM:224900
9241	OMIM:184460|OMIM:185800|OMIM:186500|OMIM:186570
9533	OMIM:248390
9244	OMIM:272430
219844	OMIM:236680
3690	OMIM:187800|OMIM:273800|OMIM:608446
3691	OMIM:131800|OMIM:226650|OMIM:226730
341640	OMIM:219000
10715	OMIM:187500|OMIM:208530|OMIM:217095
2697	OMIM:104100|OMIM:133200|OMIM:164200|OMIM:186100|OMIM:218400|OMIM:234100|OMIM:241550|OMIM:257850|OMIM:600309
2690	OMIM:143890|OMIM:262500|OMIM:604271
54982	OMIM:204300|OMIM:601780
8600	OMIM:259710
4534	OMIM:310400
1141	OMIM:605375
1146	OMIM:253290|OMIM:265000
23513	OMIM:182940
8028	OMIM:601626
8022	OMIM:221750
8021	OMIM:601626
7443	OMIM:607596
2767	OMIM:145981
27031	OMIM:208540|OMIM:267010|OMIM:604387
65078	OMIM:181500
200942	OMIM:236000
55325	OMIM:142669
4281	OMIM:300000
4286	OMIM:103470|OMIM:103500|OMIM:193510
4287	OMIM:109150
65217	OMIM:601067|OMIM:602083
4750	OMIM:263520
5873	OMIM:607624
55636	OMIM:214800
55630	OMIM:201100
3758	OMIM:241200
3752	OMIM:607346
3757	OMIM:115000
4633	OMIM:608758
57674	OMIM:607151
203228	OMIM:105550
51135	OMIM:607676
63916	OMIM:606893
2737	OMIM:146510|OMIM:174200|OMIM:174700|OMIM:175700|OMIM:241800
2730	OMIM:608446
2731	OMIM:605899
2048	OMIM:176807|OMIM:603688
9180	OMIM:105250
6223	OMIM:105650
5888	OMIM:114480
9414	OMIM:607748
57509	OMIM:114550
5274	OMIM:604218
2978	OMIM:602093
3039	OMIM:140700|OMIM:604131
3034	OMIM:235800
3030	OMIM:609015|OMIM:609016
3032	OMIM:609015
3033	OMIM:231530
79738	OMIM:209900
79731	OMIM:256000
5605	OMIM:115150
51816	OMIM:182410
4693	OMIM:305390|OMIM:310600
8942	OMIM:236800
6424	OMIM:265900
4695	OMIM:256000
727857	OMIM:607539
4694	OMIM:252010
6768	OMIM:602400
54332	OMIM:214400|OMIM:607706|OMIM:607831|OMIM:608340
229	OMIM:229600
55863	OMIM:252010
224	OMIM:270200
10312	OMIM:259700
374291	OMIM:252010|OMIM:256000
26058	OMIM:607688
1991	OMIM:162800|OMIM:202700
23175	OMIM:268200
10194	OMIM:607842
10195	OMIM:601110
1528	OMIM:250790
116369	OMIM:606766
1629	OMIM:248600
5189	OMIM:214100|OMIM:234580|OMIM:601539
1120	OMIM:602541
1121	OMIM:303100
1123	OMIM:604356
3208	OMIM:224500
203547	OMIM:310440
8516	OMIM:191830
8517	OMIM:300291|OMIM:300301|OMIM:308300
8048	OMIM:607482
8518	OMIM:223900
131669	OMIM:276880
2705	OMIM:145900|OMIM:302800
23064	OMIM:602433|OMIM:606002
80144	OMIM:219000
554	OMIM:304800
1690	OMIM:601369
4771	OMIM:101000|OMIM:162091|OMIM:607174
201163	OMIM:114500|OMIM:135150|OMIM:144700|OMIM:173600
55650	OMIM:239300
55654	OMIM:171300
56652	OMIM:271245
4613	OMIM:164280
4615	OMIM:153600
51151	OMIM:606574
4882	OMIM:602875
2706	OMIM:124500|OMIM:148210|OMIM:148350|OMIM:149200|OMIM:220290|OMIM:601544|OMIM:602540
2700	OMIM:601885
2702	OMIM:108770
27232	OMIM:606664
2710	OMIM:307030
2719	OMIM:194070|OMIM:312870
7957	OMIM:254780
7227	OMIM:190350|OMIM:190351
3566	OMIM:147050
1716	OMIM:251880
10686	OMIM:248250
6247	OMIM:312700
10516	OMIM:219100|OMIM:608895
825	OMIM:253600
346007	OMIM:602772
79628	OMIM:601596
3889	OMIM:158000
1717	OMIM:270400
5257	OMIM:261750
1718	OMIM:602398
11128	OMIM:607694
5663	OMIM:172700|OMIM:600274|OMIM:607822
5664	OMIM:606889
355	OMIM:601859
23230	OMIM:200150
6403	OMIM:147050
19	OMIM:143890|OMIM:205400|OMIM:604091
27032	OMIM:169600
27030	OMIM:114500
3908	OMIM:607855
3909	OMIM:226650|OMIM:226700|OMIM:245660
389434	OMIM:274800
219285	OMIM:159550
204	OMIM:267500
207	OMIM:114480|OMIM:114500|OMIM:176920
208	OMIM:125853|OMIM:240900
166785	OMIM:251100
2747	OMIM:168600
3659	OMIM:211980
3655	OMIM:226730
3651	OMIM:125853|OMIM:260370|OMIM:606392
2521	OMIM:608030
925	OMIM:608957
5396	OMIM:202650
5395	OMIM:120435|OMIM:276300
7450	OMIM:193400|OMIM:277480
79718	OMIM:602342
157680	OMIM:216550
55505	OMIM:224230
785	OMIM:607682
57082	OMIM:604321
1371	OMIM:121300
7157	OMIM:114480|OMIM:114500|OMIM:114550|OMIM:137800|OMIM:151623|OMIM:202300|OMIM:259500|OMIM:260350|OMIM:260500|OMIM:607107
137814	OMIM:217095
7486	OMIM:277700
7480	OMIM:225300
2896	OMIM:607485
1103	OMIM:254210
3835	OMIM:603546
8898	OMIM:601382
23474	OMIM:602473
26511	OMIM:601626
6906	OMIM:314200
5836	OMIM:232700
5832	OMIM:219150|OMIM:601162
11254	OMIM:300306
64788	OMIM:246650
4036	OMIM:222448
64327	OMIM:135750|OMIM:174500|OMIM:186200|OMIM:188740|OMIM:200500
3082	OMIM:608265
2243	OMIM:105200|OMIM:202400
2778	OMIM:102200|OMIM:103580|OMIM:166350|OMIM:174800|OMIM:219080|OMIM:603233
4893	OMIM:114500|OMIM:137550|OMIM:162900|OMIM:163200|OMIM:188470|OMIM:249400|OMIM:607785
2771	OMIM:192605
2773	OMIM:602483
2776	OMIM:163000|OMIM:185300
9496	OMIM:147891
6262	OMIM:115000|OMIM:600996|OMIM:604772
6261	OMIM:117000|OMIM:145600|OMIM:255320
51422	OMIM:194200|OMIM:261740|OMIM:600858
51079	OMIM:607464
1588	OMIM:139300
8893	OMIM:603896
8892	OMIM:603896
8891	OMIM:603896
8890	OMIM:603896
1738	OMIM:246900
1730	OMIM:300511
1736	OMIM:305000
487	OMIM:601003
4907	OMIM:211800
3073	OMIM:272800
3074	OMIM:268800
1593	OMIM:213700
3077	OMIM:104300|OMIM:176100|OMIM:176200|OMIM:235200
27445	OMIM:608027
284403	OMIM:604317
5649	OMIM:257320
5648	OMIM:257920
5645	OMIM:167800
29078	OMIM:252010
488	OMIM:101900|OMIM:124200
30009	OMIM:208550
6469	OMIM:142945|OMIM:147250|OMIM:269160
50833	OMIM:103780
8301	OMIM:601626
9939	OMIM:274000
3674	OMIM:187800|OMIM:273800
2548	OMIM:232300
5002	OMIM:114480|OMIM:211980|OMIM:268210
5009	OMIM:311250
8483	OMIM:603932
122042	OMIM:219050
2147	OMIM:188050|OMIM:601367
64221	OMIM:607313
64220	OMIM:601186
84572	OMIM:252605
275	OMIM:605899
79092	OMIM:173200|OMIM:602723
89910	OMIM:244450
23545	OMIM:219200|OMIM:278250
1471	OMIM:105150
1476	OMIM:254800
1475	OMIM:607936
23022	OMIM:606856
4221	OMIM:131100|OMIM:145000
4222	OMIM:214300
5589	OMIM:174050
221496	OMIM:212500
8481	OMIM:300209|OMIM:300424|OMIM:311200
5309	OMIM:107250
11277	OMIM:152700|OMIM:192315|OMIM:225750
3730	OMIM:308700
121391	OMIM:194300
2289	OMIM:608516
2053	OMIM:143890
4920	OMIM:113000|OMIM:268310
10907	OMIM:608572
9129	OMIM:601414
8313	OMIM:114500|OMIM:608615
10653	OMIM:270420
183	OMIM:145500|OMIM:267430
26137	OMIM:259050
189	OMIM:259900
113246	OMIM:218340
861	OMIM:601399|OMIM:601626
860	OMIM:119600|OMIM:156510
2022	OMIM:187300
493856	OMIM:604928
3054	OMIM:309541
3052	OMIM:309801
91179	OMIM:600920
8706	OMIM:111400
9927	OMIM:601152
4595	OMIM:114500|OMIM:132600|OMIM:608456
1316	OMIM:176807
1312	OMIM:167870|OMIM:181500
6916	OMIM:231095
6910	OMIM:142900
6913	OMIM:260660
6448	OMIM:252900
53904	OMIM:607101
50814	OMIM:308050
6708	OMIM:130600|OMIM:266140|OMIM:270970
8328	OMIM:187900
8322	OMIM:133780
4059	OMIM:247420
3614	OMIM:180105
116442	OMIM:300271|OMIM:311510
23095	OMIM:118210|OMIM:171300|OMIM:256700
3845	OMIM:109800|OMIM:114480|OMIM:137215|OMIM:163200|OMIM:211980|OMIM:260350|OMIM:601626
23096	OMIM:309530
5818	OMIM:225060
80270	OMIM:607765
867	OMIM:607785
64241	OMIM:210250
64240	OMIM:210250
1536	OMIM:306400
1244	OMIM:237500
3098	OMIM:235700|OMIM:605285
641	OMIM:210900
8910	OMIM:159900
8915	OMIM:137245|OMIM:156240|OMIM:273300|OMIM:605027
54904	OMIM:601626
54901	OMIM:125853
54903	OMIM:249000
5191	OMIM:215100
1678	OMIM:304700
1674	OMIM:181400|OMIM:601419|OMIM:604765
7292	OMIM:608446
1410	OMIM:608810
1411	OMIM:600881
1412	OMIM:115900
4204	OMIM:105830|OMIM:300055|OMIM:300260|OMIM:300496|OMIM:312750
4205	OMIM:608320
11216	OMIM:115080
3356	OMIM:103780|OMIM:164230|OMIM:181500|OMIM:606788|OMIM:608516
149998	OMIM:145750
23405	OMIM:138800|OMIM:180295|OMIM:601200
472	OMIM:114480|OMIM:208900
27247	OMIM:605711
27249	OMIM:277410
4891	OMIM:206100
9499	OMIM:159000|OMIM:182920
6638	OMIM:176270
81846	OMIM:604563
26119	OMIM:603813
22948	OMIM:256840
3423	OMIM:309900
2006	OMIM:123700|OMIM:185500
4854	OMIM:125310
4853	OMIM:102500
